region_id,op_id_v1,guide_id,gene_symbol,type,description
R0001,CT-AAVS1_1,pgRNA11272,AAVS1_1,-,Liu_AASV1
R0001,CT-AAVS1_1,pgRNA11266,AAVS1_1,-,Liu_AASV1
R0001,CT-AAVS1_1,pgRNA11267,AAVS1_1,-,Liu_AASV1
R0001,CT-AAVS1_1,pgRNA11268,AAVS1_1,-,Liu_AASV1
R0001,CT-AAVS1_1,pgRNA11269,AAVS1_1,-,Liu_AASV1
R0001,CT-AAVS1_1,pgRNA11270,AAVS1_1,-,Liu_AASV1
R0001,CT-AAVS1_1,pgRNA11271,AAVS1_1,-,Liu_AASV1
R0001,CT-AAVS1_1,pgRNA11273,AAVS1_1,-,Liu_AASV1
R0001,CT-AAVS1_1,pgRNA11274,AAVS1_1,-,Liu_AASV1
R0001,CT-AAVS1_1,pgRNA11275,AAVS1_1,-,Liu_AASV1
R0002,CT-AAVS1_10,pgRNA11356,AAVS1_10,-,Liu_AASV1
R0002,CT-AAVS1_10,pgRNA11357,AAVS1_10,-,Liu_AASV1
R0002,CT-AAVS1_10,pgRNA11361,AAVS1_10,-,Liu_AASV1
R0002,CT-AAVS1_10,pgRNA11358,AAVS1_10,-,Liu_AASV1
R0002,CT-AAVS1_10,pgRNA11360,AAVS1_10,-,Liu_AASV1
R0002,CT-AAVS1_10,pgRNA11363,AAVS1_10,-,Liu_AASV1
R0002,CT-AAVS1_10,pgRNA11362,AAVS1_10,-,Liu_AASV1
R0002,CT-AAVS1_10,pgRNA11359,AAVS1_10,-,Liu_AASV1
R0003,CT-AAVS1_2,pgRNA11285,AAVS1_2,-,Liu_AASV1
R0003,CT-AAVS1_2,pgRNA11284,AAVS1_2,-,Liu_AASV1
R0003,CT-AAVS1_2,pgRNA11278,AAVS1_2,-,Liu_AASV1
R0003,CT-AAVS1_2,pgRNA11282,AAVS1_2,-,Liu_AASV1
R0003,CT-AAVS1_2,pgRNA11281,AAVS1_2,-,Liu_AASV1
R0003,CT-AAVS1_2,pgRNA11280,AAVS1_2,-,Liu_AASV1
R0003,CT-AAVS1_2,pgRNA11279,AAVS1_2,-,Liu_AASV1
R0003,CT-AAVS1_2,pgRNA11277,AAVS1_2,-,Liu_AASV1
R0003,CT-AAVS1_2,pgRNA11276,AAVS1_2,-,Liu_AASV1
R0003,CT-AAVS1_2,pgRNA11283,AAVS1_2,-,Liu_AASV1
R0004,CT-AAVS1_3,pgRNA11293,AAVS1_3,-,Liu_AASV1
R0004,CT-AAVS1_3,pgRNA11291,AAVS1_3,-,Liu_AASV1
R0004,CT-AAVS1_3,pgRNA11294,AAVS1_3,-,Liu_AASV1
R0004,CT-AAVS1_3,pgRNA11295,AAVS1_3,-,Liu_AASV1
R0004,CT-AAVS1_3,pgRNA11292,AAVS1_3,-,Liu_AASV1
R0004,CT-AAVS1_3,pgRNA11289,AAVS1_3,-,Liu_AASV1
R0004,CT-AAVS1_3,pgRNA11287,AAVS1_3,-,Liu_AASV1
R0004,CT-AAVS1_3,pgRNA11286,AAVS1_3,-,Liu_AASV1
R0004,CT-AAVS1_3,pgRNA11290,AAVS1_3,-,Liu_AASV1
R0004,CT-AAVS1_3,pgRNA11288,AAVS1_3,-,Liu_AASV1
R0005,CT-AAVS1_4,pgRNA11305,AAVS1_4,-,Liu_AASV1
R0005,CT-AAVS1_4,pgRNA11304,AAVS1_4,-,Liu_AASV1
R0005,CT-AAVS1_4,pgRNA11303,AAVS1_4,-,Liu_AASV1
R0005,CT-AAVS1_4,pgRNA11302,AAVS1_4,-,Liu_AASV1
R0005,CT-AAVS1_4,pgRNA11296,AAVS1_4,-,Liu_AASV1
R0005,CT-AAVS1_4,pgRNA11300,AAVS1_4,-,Liu_AASV1
R0005,CT-AAVS1_4,pgRNA11299,AAVS1_4,-,Liu_AASV1
R0005,CT-AAVS1_4,pgRNA11298,AAVS1_4,-,Liu_AASV1
R0005,CT-AAVS1_4,pgRNA11301,AAVS1_4,-,Liu_AASV1
R0005,CT-AAVS1_4,pgRNA11297,AAVS1_4,-,Liu_AASV1
R0006,CT-AAVS1_5,pgRNA11315,AAVS1_5,-,Liu_AASV1
R0006,CT-AAVS1_5,pgRNA11314,AAVS1_5,-,Liu_AASV1
R0006,CT-AAVS1_5,pgRNA11312,AAVS1_5,-,Liu_AASV1
R0006,CT-AAVS1_5,pgRNA11311,AAVS1_5,-,Liu_AASV1
R0006,CT-AAVS1_5,pgRNA11313,AAVS1_5,-,Liu_AASV1
R0006,CT-AAVS1_5,pgRNA11308,AAVS1_5,-,Liu_AASV1
R0006,CT-AAVS1_5,pgRNA11307,AAVS1_5,-,Liu_AASV1
R0006,CT-AAVS1_5,pgRNA11306,AAVS1_5,-,Liu_AASV1
R0006,CT-AAVS1_5,pgRNA11309,AAVS1_5,-,Liu_AASV1
R0006,CT-AAVS1_5,pgRNA11310,AAVS1_5,-,Liu_AASV1
R0007,CT-AAVS1_6,pgRNA11324,AAVS1_6,-,Liu_AASV1
R0007,CT-AAVS1_6,pgRNA11316,AAVS1_6,-,Liu_AASV1
R0007,CT-AAVS1_6,pgRNA11317,AAVS1_6,-,Liu_AASV1
R0007,CT-AAVS1_6,pgRNA11318,AAVS1_6,-,Liu_AASV1
R0007,CT-AAVS1_6,pgRNA11319,AAVS1_6,-,Liu_AASV1
R0007,CT-AAVS1_6,pgRNA11320,AAVS1_6,-,Liu_AASV1
R0007,CT-AAVS1_6,pgRNA11321,AAVS1_6,-,Liu_AASV1
R0007,CT-AAVS1_6,pgRNA11322,AAVS1_6,-,Liu_AASV1
R0007,CT-AAVS1_6,pgRNA11323,AAVS1_6,-,Liu_AASV1
R0007,CT-AAVS1_6,pgRNA11325,AAVS1_6,-,Liu_AASV1
R0008,CT-AAVS1_7,pgRNA11327,AAVS1_7,-,Liu_AASV1
R0008,CT-AAVS1_7,pgRNA11328,AAVS1_7,-,Liu_AASV1
R0008,CT-AAVS1_7,pgRNA11329,AAVS1_7,-,Liu_AASV1
R0008,CT-AAVS1_7,pgRNA11330,AAVS1_7,-,Liu_AASV1
R0008,CT-AAVS1_7,pgRNA11331,AAVS1_7,-,Liu_AASV1
R0008,CT-AAVS1_7,pgRNA11332,AAVS1_7,-,Liu_AASV1
R0008,CT-AAVS1_7,pgRNA11333,AAVS1_7,-,Liu_AASV1
